BK0001,BINAKON,Binakon Sdn. Bhd. ,"Wisma Binakon, Lengkungan Hishamuddin, Kawasan 20 Bandar Sultan Sulaiman, 42000 Port Klang","Wisma Binakon, Lengkungan Hishamuddin, Kawasan 20 Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Kannan / Mr. Siow Tee Heong,012-3373142 / 012-2023849,[email] / thsiowbinakon.com,,2.999222,101.391667
BK0002,ODD 8,CWT Container Logistics Sdn. Bhd. ,"CA Corporate Services Sdn. Bhd., 1 & 1A, 2nd Floor (Room 2), Jalan Ipoh Kecil, 50350 Kuala Lumpur. ","ODD 8, Westports CT4, Pulau Indah, 42920 Port Klang",Mr. Muhammad Firdaus / Mr. Karthikan,012-3422160 / 012-2403765,[email] / [email],On Dock Depot (inside westport),2.943444,101.303194
BK0003,,Klang Reefer Services Sdn. Bhd. ,"19 & 19A Jalan Cemerlang, 42000 Port Klang","Lot 5 Lebuh Sultan Mohamed 1, Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Mohd Farid Hj Murad / Mr. Jamil,012-3826240 / 017-9702650,[email] / [email],,3.034417,101.369139
BK0004,CCM 1,Container Connections (M) Sdn. Bhd. ,"Lot 18 Lebuh Sultan Mohamad 1, Kawasan Perusahaan Bandar Sultan Sulaiman, 42000 Port Klang","Lot 18 Lebuh Sultan Mohamad 1, Kawasan Perusahaan Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Azmi,017-4751119,[email],,3.038722,101.370056
BK006,SYN HEE,Syn Hee Container Services Sdn. Bhd. ,"109A & 109B Lintang Sultan Muhamad 1B, Pusat Perdagangan Bandar Sultan Sulaiman, 42000 Port Klang","12 Lingkaran Sultan Mohamad 1, Selat Klang Utara, 42000 Port Klang",Mr. Tan Han Leng,017-3083773,[email] / [email],,3.021556,101.367389
BK0007,ODD 11,Container Connections (M) Sdn. Bhd. ,"24-2A Jalan Puteri 1/5, Bandar Puteri, 47100 Puchong","ODD 11, Westports CT4, Pulau Indah, 42009 Port Klang","Mr. Aeson Ng Aik Chun, Ms. Jacky",017-4381119,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0008,ELY,Excellent Link (M) Sdn. Bhd.,"31 Jalan Perigi Nanas 7/1, 42920 Port Klang","Lot 31, Seksyen 12, Jalan Perigi Nanas 7/1, Taman Perindustrian Pulau Indah, 42920 Port Klang",Mr. Anbah,017-6929636,[email] / [email],,2.947417,101.316694
BK0009,PSSB 2,Premierpath System Sdn. Bhd. (Westport),"6 Jalan Perigi Nenas 7/3, Taman Perindustrian Pulau Indah, 42920 Pulau Indah","6 Jalan Perigi Nenas 7/3, Taman Perindustrian Pulau Indah, 42920 Pulau Indah",Mr. Mohamad Azhari / Mr. Halil / Mr. Kasamani Jais,016-2256591 / 017-5468889 / 012-2191594,[email] / [email] / [email],,2.943889,101.312194
BK0010,PSSB 1,Premierpath System Sdn. Bhd. (Northport),"6 Jalan Perigi Nenas 7/3, Taman Perindustrian Pulau Indah, 42920 Pulau Indah","25 Lorong Sultan Mohamed 25E, Kawasan Perindustrian Bandar Sultan Suleiman, 42000 Port Klang",Mr. Mohamad Azhari / Mr. Halil / Mr. Kasamani Jais,016-2256591 / 017-5468889 / 012-2191594,[email] / [email] / [email],Lorong Sultan Mohamed 25E coordinates,3.042611,101.371528
BK0011,PKGB,North West Depot,"Lot 28 Lebuh Sultan Sulaiman 5, Bandar Sultan Sulaiman, 42000 Port Klang","Lot 28 Lebuh Sultan Sulaiman 5, Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Govindasamy Naidu / Ms. Zalina,012-2451122 / 016-2139505,[email] / [email] / [email],,3.038278,101.377028
BK0012,WARNA SARI,Warnasari Mutiara Depot,"Lot PT 64227, Jalan Perigi Nanas 8/7, Taman Perindustrian Pulau Indah, 42920 Port Klang","Lot PT 64227, Jalan Perigi Nanas 8/7, Taman Perindustrian Pulau Indah, 42920 Port Klang",Mr. Mohd. Halim b Ahmad,010-4334760,[email],,2.952194,101.318917
BK0014,MMF,Multimodal Freight Sdn. Bhd.,"Lot 14473 Jalan Pelabuhan Utara, 42000 Port Klang","Lot 14473 Jalan Pelabuhan Utara, 42000 Port Klang",Mr. Mazri,018-3681415,[email] / [email],,3.006306,101.3925
BK0015,MCY,Malbartra Depot,"23 Lebuh Sultan Mohamed 1, Kawasan Perusahaan Fasa 2, Bandar Sultan Sulaiman, 42000 Port Klang","23 Lebuh Sultan Mohamed 1, Kawasan Perusahaan Fasa 2, Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Azhar / Ms. Ellita,019-3370088 / 019-2691888,[email] / [email],,3.038944,101.369222
BK0016,,Meriah Selalu Sdn. Bhd. ,"Lot 2 Solok Sultan Hishamuddin 10, Kawasan 20, Taman Perindustrian Selat Klang Utara, 42000 Port Klang","Lot 2 Solok Sultan Hishamuddin 10, Kawasan 20, Taman Perindustrian Selat Klang Utara, 42000 Port Klang",Mr. Quek Keg Liang,012-2133098,[email],,3.012333,101.370056
BK0017,ODD 10,Mediterranean Shipping Company (M) Sdn. Bhd. ,"10-1-10-8 Level 10 Port Tech Tower, Jalan Tiara 3/KU01, Bandar Baru Klang, 41150 Klang","ODD 10, Westports CT2, Pulau Indah, 42009 Port Klang",Mr. CS Ng / Mr.Bernard Lim,012-3915664,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0018,ODD 6,Al Marine Services Sdn. Bhd. ,"4215 Persiaran Raja Muda Musa, 42000 Port Klang","ODD 6, Westports CT3, Pulau Indah, 42009 Port Klang",Mr. Loo Chee Wee / Mr. Lee Euu Hock,013-6825870,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0019,ODD 5 ,Hanjin Shipping Line (M) Sdn. Bhd. ,"13-2 Block D, JayaOne 72A Jalan Universiti, 46200 Petaling Jaya","ODD 5 Westports CT5, Pulau Indah, 42009 Port Klang",Mr. Rohkim Iska / Mr. SH Wong,011-11921171 / 019-2244055,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0020,ODD 9,Asia Global Connection Sdn. Bhd. ,"ODD 9, Westports CT5, Pulau Indah, 42009 Port Klang","ODD 9, Westports CT5, Pulau Indah, 42009 Port Klang",Mr. Megat Zul Azizi / Mr. Ashrafil Mazlan,012-2966859 / 012-2706502,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0021,ODD 99,NEK GPC Container Services (M) Sdn. Bhd. ,"18-2B Jalan Pandan 2/1, Pandan Jaya, 55100 Kuala Lumpur","ODD 99, Westports CT6, Pulau Indah, 42920 Port Klang",Mr. Yeo Sin Fie / Mr. Ronny Tan,012-2238619 ,[email] / [email],On Dock Depot (inside westport),2.952056,101.308667
BK0023,,Sea Hawk Global Lines Sdn. Bhd.,"Suite 15, 15 Centro 8, Jalan Batu Tiga Lima, 41300 Klang","Lot PT 119940 Jalan Sungai Pinang, Taman Perindustrian Pulau Indah, Fasa 2, 42920 Port Klang",Mr. Siva,017-6889114,[email] / [email],,2.970389,101.334361
BK0024,,Timur Permai Holdings Sdn. Bhd. ,"10 Lingkaran Sultan Hishamuddin 2, Kawasan Perusahaan Selang Klang Utara, 42000 Port Klang","10 Lingkaran Sultan Hishamuddin 2, Kawasan Perusahaan Selang Klang Utara, 42000 Port Klang",Mr. Roy / Mr. Paramasevan,012-7100972 / 012-2136969,[email] / [email],,3.011472,101.376722
BK0025,DKG 11,ICS Depot Services Sdn. Bhd. ,"12 & 14 Lingkaran Sultan Mohamad 1, Kawasan Perindustrian Bandar Sultan Sulaiman, 42000 Port Klang","12 & 14 Lingkaran Sultan Mohamad 1, Kawasan Perindustrian Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Patrick Ooi,012-4830131,[email] / [email],,3.030528,101.367917
BK0026,NEK 3,New Eng Kong Container Logistics,"Lot 2B Lebuh Sultan Mohamed 1, Kawasan Perusahaan Bandar, Sultan Sulaiman, 42000 Pelabuhan Klang","Lot 2B Lebuh Sultan Mohamed 1, Kawaasn Perusahaan Bandar, Sultan Sulaiman, 42000 Pelabuhan Klang",Mr. Yeo Sin Fie ,012-3177937,[email] ,,3.032694,101.376222
BK0027,,Greating Fortune (M) Sdn. Bhd. ,"Lot 30 Jalan Sungai Pinang 4/4, Taman Perindustrian Pulau Indah, 42920 Port Klang","Lot 30 Jalan Sungai Pinang 4/4, Taman Perindustrian Pulau Indah, 42920 Port Klang",Mr. Jeff Jiang,010-2327909,[email],,2.967917,101.336139
BK0028,,Konsortium Logistik Berhad,"Lot 6 Jalan Sultan Mohamed 3, Kawasan Perindustrian Bandar Sultan Sulaiman, 42000 Port Klang","Lot 6 Jalan Sultan Mohamed 3, Kawasan Perindustrian Bandar Sultan Sulaiman, 42000 Port Klang",Mr. Mohd Rizal Ramli,012-3237354,[email],,3.037472,101.37625
BK0029,JMD 1,Jambatan Merah Depot Sdn. Bhd. (Westport),"Lot 28 Section 7, Pulau Indah Industrial Park, Phase 1A Westports, 42009 Port Klang","Lot 28 Section 7, Pulau Indah Industrial Park, Phase 1A Westports, 42009 Port Klang",Ms. Kelly Yeo / Mr. Tamrin Hashim,016-9093229 / 013-3480158,[email] / [email],,2.938778,101.310389
BK0030,COG,Cogent Container Depot,"Lot 28 Lebuh Sultan Mohamad 1, Bandar Sultan Sulaiman, 42000 Port Klang","Lot 28 Lebuh Sultan Mohamad 1, Bandar Sultan Sulaiman, 42000 Port Klang",Mr. AD Loo,012-5552488,[email],,3.041528,101.378167
BK0031,,Sentiasa Hebat Depot Sdn. Bhd. ,"Lot 21687 Jalan Pelabuhan Klang Utara, Bandar Sultan Sulaiman, 42000 Port Klang","Lot 21687 Jalan Pelabuhan Klang Utara, Bandar Sultan Sulaiman, 42000 Port Klang",Ms. Ruby Ang Hui Yi,016-6686589,[email],,3.014417,101.37175
BK0032,FUS,FlexiVan Services Sdn. Bhd. ,"Suite 11.02, Level 11 Menara Trend, Intan Millenium Square, 68 Jalan Batai Laut 4, Taman Intan, 41300 Klang","Lot 51 & 52, Jalan Perigi Nenas 8/7, Pulau Indah Industrial Park, 42920 Pulau Indah",Mr. Aminsyahdan / Mr. Mustafa Kamal,012-2315669 / 019-6168308,[email] / [email],Jalan Perigi Nenas 8/7 Coordinate,2.948806,101.315889
BK0033,JMD 2,Jambatan Merah Depot Sdn. Bhd. (Northport),"Lot 28 Section 7, Pulau Indah Industrial Park, Phase 1A Westposts, 42009 Port Klang","Lot 5 Lebuh 1, Kawasan Perindustrian Bandar Sultan Suleiman, 42000 Pelabuhan Klang",Ms. Kelly Yeo / Mr. Tamrin Hashim ,016-9093229 / 013-3480158,[email] / [email],,3.032667,101.370139
BK0034,NEK 5,New Eng Kong Container Logistics Services (M) Sdn. Bhd. ,"Lot 4 Lingkaran Sultan Muhamed 1, Kawasan Persuahaan Bandar Sultan Sulaiman, 42000 Pelabihan Klang","NEK5, Lot 146 & 147 Precint 1, Jalan FZ6-p1, PKFZ, 42920 Pulau Indah",Mr. Yeo Sin Fie,011-12098619 / 012-2238619,[email],PKFZ - Entrance coordinate,2.914806,101.296167
BK0035,MCR 1,Malconrep Depot (M) Sdn. Bhd. (Northport),"27395 2nd Mile Jalan Pelabuhan Utara, 42000 Port Klang","27395 2nd Mile Jalan Pelabuhan Utara, 42000 Port Klang",Mr. Chan Siew Chong,012-3012828,[email],,3.013917,101.388111
BK0036,MCR 2,Malconrep Depot (M) Sdn. Bhd. (Westport),"27395 2nd Mile Jalan Pelabuhan Utara, 42000 Port Klang","Lot 32 Jalan 5/1 Fasa 2, Taman Perindustrian Pulau Indah, 42920 Port Klang",Mr. Chan Siew Chong,012-3012828,[email],,2.962972,101.327917
BK0037,,SH Cogent Logistics Sdn. Bhd. ,"P119-P125 Jalan FZ5/P1, PKFZ/KS12, 42920 Pulau Indah","P119-P125 Jalan FZ5/P1, PKFZ/KS12, 42920 Pulau Indah",Mr. Koay Jue Min,016-4951199,[email],,2.908306,101.302
BK0038,YCODD,Yi Chun Shipping Agencies Sdn. Bhd. ,"Block MT2 Jalan Parang, Jalan Pelabuhan Utara, 42000 Port Klang","Block MT2 Jalan Parang, Jalan Pelabuhan Utara, 42000 Port Klang",Mr. Lawrence,016-2475452,[email],On Dock Depot (inside northport) Jalan Parang Coordinates,3.027167,101.362861
BK0039,PSSB 3,Premierpath System Sdn. Bhd. ,"Lot 6 Jalan Perigi Nanas 7/3, Kawasan Perindustrian Pulau Indah, 42920 Port Klang","ODD MT3, Jalan Parang, Pelabuhan Utara, 42009 Port Klang",Mr. Mohamad Azhari,016-2256591 / 017-5468889,[email] / [email] ,,3.045361,101.367639
BK0040,,Greating Fortune (M) Sdn. Bhd. ,"Suite 10.12A Level 10, Menara Trend, 68 Jalan Batai Laut 4, Taman Intan, 41300 Klang","Block MT1 Jalan Parang, Jalan Pelabuhan Utara, 42000 Port Klang",Mr. Roy Ni,010-3660268,[email],On Dock Depot (inside northport) Jalan Parang Coordinates,3.027167,101.362861
BK0041,,NEK GPC Container Services (M) Sdn. Bhd. ,"18-2B Jalan Pandan 2/1, Pandan Jaya, 55100 Kuala Lumpur","Block MT3 Northport Distripark Sdn. Bhd., Jalan Parang, Pelabuhan Utara, 42000 Port Klang",Mr. Ngu Yew Hoe,012-7736716,[email],On Dock Depot (inside northport) Jalan Parang Coordinates,3.027167,101.362861